Run,AUC,TSize,time,Method
simResultsRaw/pathwayPCA_sim_20201201/sim001,0.44666666666666666,0.08888888888888889,3.55511969725291,sCCA
simResultsRaw/pathwayPCA_sim_20201201/sim002,0.1288888888888889,0.2,5.19623939990997,sCCA
simResultsRaw/pathwayPCA_sim_20201201/sim003,0.7244444444444444,0.2222222222222222,4.05897983312607,sCCA
simResultsRaw/pathwayPCA_sim_20201201/sim004,0.8466666666666667,0.06666666666666667,3.55384038289388,sCCA
simResultsRaw/pathwayPCA_sim_20201201/sim005,0.4355555555555556,0.08888888888888889,3.54754108190536,sCCA
simResultsRaw/pathwayPCA_sim_20201201/sim006,0.56,0.17777777777777778,3.53516331513723,sCCA
simResultsRaw/pathwayPCA_sim_20201201/sim007,0.6377777777777778,0.24444444444444444,3.50179833173752,sCCA
simResultsRaw/pathwayPCA_sim_20201201/sim008,0.7022222222222222,0.2,3.48935148318609,sCCA
simResultsRaw/pathwayPCA_sim_20201201/sim009,0.5644444444444444,0.08888888888888889,3.40464234749476,sCCA
simResultsRaw/pathwayPCA_sim_20201201/sim010,0.4622222222222222,0.06666666666666667,3.33200125296911,sCCA
simResultsRaw/pathwayPCA_sim_20201201/sim011,0.5822222222222222,0.08888888888888889,3.433351679643,sCCA
simResultsRaw/pathwayPCA_sim_20201201/sim012,0.6,0.06666666666666667,3.41729848384857,sCCA
simResultsRaw/pathwayPCA_sim_20201201/sim013,0.4,0.06666666666666667,3.36456079880397,sCCA
simResultsRaw/pathwayPCA_sim_20201201/sim014,0.30666666666666675,0.022222222222222223,3.31856739918391,sCCA
simResultsRaw/pathwayPCA_sim_20201201/sim015,0.6111111111111112,0.2,3.35181984901428,sCCA
simResultsRaw/pathwayPCA_sim_20201201/sim016,0.3088888888888889,0.26666666666666666,3.38654568592707,sCCA
simResultsRaw/pathwayPCA_sim_20201201/sim017,0.39555555555555555,0.2,3.39068361520767,sCCA
simResultsRaw/pathwayPCA_sim_20201201/sim018,0.47111111111111115,0.08888888888888889,3.37341623306274,sCCA
simResultsRaw/pathwayPCA_sim_20201201/sim019,0.58,0.2,3.34213463465373,sCCA
simResultsRaw/pathwayPCA_sim_20201201/sim020,0.3133333333333333,0.08888888888888889,3.35314536889394,sCCA
simResultsRaw/pathwayPCA_sim_20201201/sim021,0.4488888888888889,0.26666666666666666,3.45051599740982,sCCA
simResultsRaw/pathwayPCA_sim_20201201/sim022,0.7466666666666667,0.044444444444444446,3.36306081612905,sCCA
simResultsRaw/pathwayPCA_sim_20201201/sim023,0.5311111111111111,0.17777777777777778,3.40330929756165,sCCA
simResultsRaw/pathwayPCA_sim_20201201/sim024,0.5133333333333333,0.06666666666666667,3.37949573198954,sCCA
simResultsRaw/pathwayPCA_sim_20201201/sim025,0.5777777777777777,0.08888888888888889,3.36002740065257,sCCA
simResultsRaw/pathwayPCA_sim_20201201/sim026,0.5333333333333333,0.28888888888888886,3.33268523216248,sCCA
simResultsRaw/pathwayPCA_sim_20201201/sim027,0.5733333333333334,0.2,3.37689334948858,sCCA
simResultsRaw/pathwayPCA_sim_20201201/sim028,0.6711111111111111,0.022222222222222223,3.42183187007904,sCCA
simResultsRaw/pathwayPCA_sim_20201201/sim029,0.4022222222222222,0.08888888888888889,3.4439195672671,sCCA
simResultsRaw/pathwayPCA_sim_20201201/sim030,0.2888888888888889,0.08888888888888889,3.40501433213552,sCCA
simResultsRaw/pathwayPCA_sim_20201201/sim031,0.7688888888888888,0.2,3.34870774745941,sCCA
simResultsRaw/pathwayPCA_sim_20201201/sim032,0.4266666666666667,0.24444444444444444,3.29985308249791,sCCA
simResultsRaw/pathwayPCA_sim_20201201/sim033,0.56,0.2,3.30239837964376,sCCA
simResultsRaw/pathwayPCA_sim_20201201/sim034,0.3111111111111111,0.08888888888888889,3.38926959832509,sCCA
simResultsRaw/pathwayPCA_sim_20201201/sim035,0.6,0.06666666666666667,3.33072460095088,sCCA
simResultsRaw/pathwayPCA_sim_20201201/sim036,0.36444444444444446,0.08888888888888889,3.37739336490631,sCCA
simResultsRaw/pathwayPCA_sim_20201201/sim037,0.52,0.08888888888888889,3.42745513518651,sCCA
simResultsRaw/pathwayPCA_sim_20201201/sim038,0.43555555555555553,0.08888888888888889,3.45507278442383,sCCA
simResultsRaw/pathwayPCA_sim_20201201/sim039,0.7511111111111111,0.022222222222222223,3.31735673348109,sCCA
simResultsRaw/pathwayPCA_sim_20201201/sim040,0.7866666666666666,0.17777777777777778,3.39609041611354,sCCA
simResultsRaw/pathwayPCA_sim_20201201/sim041,0.5155555555555555,0.08888888888888889,3.37911829948425,sCCA
simResultsRaw/pathwayPCA_sim_20201201/sim042,0.4355555555555556,0.08888888888888889,3.36511246760686,sCCA
simResultsRaw/pathwayPCA_sim_20201201/sim043,0.7111111111111111,0.08888888888888889,3.34688996473948,sCCA
simResultsRaw/pathwayPCA_sim_20201201/sim044,0.6355555555555555,0.26666666666666666,3.35069319804509,sCCA
simResultsRaw/pathwayPCA_sim_20201201/sim045,0.5111111111111111,0.06666666666666667,3.3287970662117,sCCA
simResultsRaw/pathwayPCA_sim_20201201/sim046,0.4866666666666667,0.08888888888888889,3.33965401649475,sCCA
simResultsRaw/pathwayPCA_sim_20201201/sim047,0.5111111111111111,0.06666666666666667,3.30443268616994,sCCA
simResultsRaw/pathwayPCA_sim_20201201/sim048,0.7333333333333333,0.15555555555555556,3.34821378389994,sCCA
simResultsRaw/pathwayPCA_sim_20201201/sim049,0.4177777777777778,0.2,3.29697873592377,sCCA
simResultsRaw/pathwayPCA_sim_20201201/sim050,0.3511111111111111,0.06666666666666667,3.27342309951782,sCCA
simResultsRaw/pathwayPCA_sim_20201201/sim051,0.43333333333333335,0.08888888888888889,3.37072858015696,sCCA
simResultsRaw/pathwayPCA_sim_20201201/sim052,0.47555555555555556,0.17777777777777778,3.39835960070292,sCCA
simResultsRaw/pathwayPCA_sim_20201201/sim053,0.6111111111111112,0.08888888888888889,3.35941473642985,sCCA
simResultsRaw/pathwayPCA_sim_20201201/sim054,0.7466666666666667,0.26666666666666666,3.3835963845253,sCCA
simResultsRaw/pathwayPCA_sim_20201201/sim055,0.6888888888888889,0.24444444444444444,3.35481528043747,sCCA
simResultsRaw/pathwayPCA_sim_20201201/sim056,0.6622222222222223,0.06666666666666667,3.37617564996084,sCCA
simResultsRaw/pathwayPCA_sim_20201201/sim057,0.7022222222222222,0.15555555555555556,3.39864158233007,sCCA
simResultsRaw/pathwayPCA_sim_20201201/sim058,0.5244444444444445,0.08888888888888889,3.36122785011927,sCCA
simResultsRaw/pathwayPCA_sim_20201201/sim059,0.42666666666666664,0.06666666666666667,3.37964214881261,sCCA
simResultsRaw/pathwayPCA_sim_20201201/sim060,0.6266666666666667,0.08888888888888889,3.41577959855398,sCCA
simResultsRaw/pathwayPCA_sim_20201201/sim061,0.5155555555555555,0.08888888888888889,3.36147988239924,sCCA
simResultsRaw/pathwayPCA_sim_20201201/sim062,0.3822222222222222,0.08888888888888889,3.3307092666626,sCCA
simResultsRaw/pathwayPCA_sim_20201201/sim063,0.3933333333333333,0.08888888888888889,3.46468305190404,sCCA
simResultsRaw/pathwayPCA_sim_20201201/sim064,0.44666666666666666,0.2222222222222222,3.39512783288956,sCCA
simResultsRaw/pathwayPCA_sim_20201201/sim065,0.7066666666666667,0.08888888888888889,3.39171698093414,sCCA
simResultsRaw/pathwayPCA_sim_20201201/sim066,0.23555555555555555,0.24444444444444444,3.43641111850739,sCCA
simResultsRaw/pathwayPCA_sim_20201201/sim067,0.3,0.08888888888888889,3.36490578651428,sCCA
simResultsRaw/pathwayPCA_sim_20201201/sim068,0.8133333333333334,0,3.33069953123728,sCCA
simResultsRaw/pathwayPCA_sim_20201201/sim069,0.3244444444444445,0.08888888888888889,3.36241836547852,sCCA
simResultsRaw/pathwayPCA_sim_20201201/sim070,0.36444444444444446,0.08888888888888889,3.37926936546961,sCCA
simResultsRaw/pathwayPCA_sim_20201201/sim071,0.12,0.08888888888888889,3.35403910080592,sCCA
simResultsRaw/pathwayPCA_sim_20201201/sim072,0.4888888888888889,0.06666666666666667,3.35913781722387,sCCA
simResultsRaw/pathwayPCA_sim_20201201/sim073,0.44666666666666666,0.26666666666666666,3.36267391840617,sCCA
simResultsRaw/pathwayPCA_sim_20201201/sim074,0.5044444444444445,0.24444444444444444,3.32644616762797,sCCA
simResultsRaw/pathwayPCA_sim_20201201/sim075,0.4,0.08888888888888889,3.31997330188751,sCCA
simResultsRaw/pathwayPCA_sim_20201201/sim076,0.6422222222222222,0.24444444444444444,3.28540271917979,sCCA
simResultsRaw/pathwayPCA_sim_20201201/sim077,0.5044444444444445,0.08888888888888889,3.30766340096792,sCCA
simResultsRaw/pathwayPCA_sim_20201201/sim078,0.6222222222222222,0.06666666666666667,3.3732257326444,sCCA
simResultsRaw/pathwayPCA_sim_20201201/sim079,0.30666666666666664,0.08888888888888889,3.37520303328832,sCCA
simResultsRaw/pathwayPCA_sim_20201201/sim080,0.5644444444444444,0.044444444444444446,3.34259890317917,sCCA
simResultsRaw/pathwayPCA_sim_20201201/sim081,0.7177777777777778,0.06666666666666667,3.34381124973297,sCCA
simResultsRaw/pathwayPCA_sim_20201201/sim082,0.32,0.08888888888888889,3.4012423157692,sCCA
simResultsRaw/pathwayPCA_sim_20201201/sim083,0.6799999999999999,0.08888888888888889,3.32328506310781,sCCA
simResultsRaw/pathwayPCA_sim_20201201/sim084,0.6422222222222222,0.08888888888888889,3.40073510011037,sCCA
simResultsRaw/pathwayPCA_sim_20201201/sim085,0.5155555555555555,0.2,3.36288283268611,sCCA
simResultsRaw/pathwayPCA_sim_20201201/sim086,0.4311111111111111,0.08888888888888889,3.39012698332469,sCCA
simResultsRaw/pathwayPCA_sim_20201201/sim087,0.3422222222222222,0.26666666666666666,3.39374953508377,sCCA
simResultsRaw/pathwayPCA_sim_20201201/sim088,0.6222222222222222,0.17777777777777778,3.45536719957987,sCCA
simResultsRaw/pathwayPCA_sim_20201201/sim089,0.4622222222222222,0.2,3.36547318299611,sCCA
simResultsRaw/pathwayPCA_sim_20201201/sim090,0.37333333333333335,0.15555555555555556,3.29104593197505,sCCA
simResultsRaw/pathwayPCA_sim_20201201/sim091,0.31555555555555553,0.2222222222222222,3.39010374943415,sCCA
simResultsRaw/pathwayPCA_sim_20201201/sim092,0.6133333333333333,0.08888888888888889,3.36727713346481,sCCA
simResultsRaw/pathwayPCA_sim_20201201/sim093,0.45999999999999996,0.26666666666666666,3.30395616690318,sCCA
simResultsRaw/pathwayPCA_sim_20201201/sim094,0.64,0.08888888888888889,3.32584399779638,sCCA
simResultsRaw/pathwayPCA_sim_20201201/sim095,0.47555555555555556,0.28888888888888886,3.33898610273997,sCCA
simResultsRaw/pathwayPCA_sim_20201201/sim096,0.6155555555555555,0.2222222222222222,3.29138258298238,sCCA
simResultsRaw/pathwayPCA_sim_20201201/sim097,0.6222222222222222,0.2222222222222222,3.2954603155454,sCCA
simResultsRaw/pathwayPCA_sim_20201201/sim098,0.6444444444444445,0.044444444444444446,3.30521771907806,sCCA
simResultsRaw/pathwayPCA_sim_20201201/sim099,0.33333333333333337,0.08888888888888889,3.32448054949443,sCCA
simResultsRaw/pathwayPCA_sim_20201201/sim100,0.46222222222222226,0.26666666666666666,3.30133908192317,sCCA
